moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_backend   | INFO:     10.0.5.1:54848 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54838 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54860 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54834 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54872 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54884 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:34988 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 28 Aug 2026 02:08:29.165 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 03:08:30.057 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 03:08:30.057 * Background saving started by pid 1010618
moip_redis     | 1010618:C 28 Aug 2026 03:08:30.064 * DB saved on disk
moip_redis     | 1010618:C 28 Aug 2026 03:08:30.065 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 03:08:30.159 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 04:08:31.013 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 04:08:31.013 * Background saving started by pid 1014900
moip_redis     | 1014900:C 28 Aug 2026 04:08:31.020 * DB saved on disk
moip_redis     | 1014900:C 28 Aug 2026 04:08:31.021 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 04:08:31.114 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 05:08:32.081 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 05:08:32.082 * Background saving started by pid 1019189
moip_redis     | 1019189:C 28 Aug 2026 05:08:32.088 * DB saved on disk
moip_redis     | 1019189:C 28 Aug 2026 05:08:32.089 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 05:08:32.183 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 06:08:33.006 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 06:08:33.007 * Background saving started by pid 1023482
moip_redis     | 1023482:C 28 Aug 2026 06:08:33.013 * DB saved on disk
moip_redis     | 1023482:C 28 Aug 2026 06:08:33.013 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_backend   | INFO:     10.0.5.1:35004 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35014 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44166 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44176 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44188 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44190 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44204 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44208 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44210 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44212 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44220 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44226 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44232 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44248 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44252 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35794 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35810 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35816 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59412 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59424 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59434 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59442 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59444 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59478 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59460 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59470 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59492 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59506 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59514 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59522 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59528 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59538 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59540 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59554 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59564 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:59576 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35212 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35220 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35232 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35246 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35252 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35254 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35266 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35272 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35278 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35286 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35292 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35296 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:34292 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:34296 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:34310 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:34320 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:34330 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50492 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50504 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50514 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50522 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50524 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50534 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50548 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50564 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50580 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50582 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50588 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50594 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50602 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50606 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_redis     | 1:M 28 Aug 2026 06:08:33.107 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 07:08:34.040 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 07:08:34.041 * Background saving started by pid 1027764
moip_redis     | 1027764:C 28 Aug 2026 07:08:34.048 * DB saved on disk
moip_redis     | 1027764:C 28 Aug 2026 07:08:34.049 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 07:08:34.141 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 08:08:35.023 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 08:08:35.023 * Background saving started by pid 1032049
moip_redis     | 1032049:C 28 Aug 2026 08:08:35.029 * DB saved on disk
moip_redis     | 1032049:C 28 Aug 2026 08:08:35.030 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 08:08:35.124 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 09:08:36.057 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 09:08:36.058 * Background saving started by pid 1036334
moip_redis     | 1036334:C 28 Aug 2026 09:08:36.064 * DB saved on disk
moip_redis     | 1036334:C 28 Aug 2026 09:08:36.065 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 09:08:36.159 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 10:08:37.061 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 10:08:37.062 * Background saving started by pid 1040623
moip_redis     | 1040623:C 28 Aug 2026 10:08:37.068 * DB saved on disk
moip_redis     | 1040623:C 28 Aug 2026 10:08:37.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 10:08:37.163 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 11:08:38.068 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 11:08:38.069 * Background saving started by pid 1044906
moip_redis     | 1044906:C 28 Aug 2026 11:08:38.075 * DB saved on disk
moip_redis     | 1044906:C 28 Aug 2026 11:08:38.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 11:08:38.169 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 12:08:39.012 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 12:08:39.013 * Background saving started by pid 1049184
moip_redis     | 1049184:C 28 Aug 2026 12:08:39.019 * DB saved on disk
moip_redis     | 1049184:C 28 Aug 2026 12:08:39.019 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 12:08:39.114 * Background saving terminated with success
moip_backend   | INFO:     10.0.5.1:50612 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50624 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50628 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50636 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 1:M 28 Aug 2026 13:08:40.019 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 13:08:40.019 * Background saving started by pid 1053468
moip_redis     | 1053468:C 28 Aug 2026 13:08:40.025 * DB saved on disk
moip_redis     | 1053468:C 28 Aug 2026 13:08:40.026 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 13:08:40.120 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 14:08:41.063 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 14:08:41.064 * Background saving started by pid 1057752
moip_redis     | 1057752:C 28 Aug 2026 14:08:41.069 * DB saved on disk
moip_redis     | 1057752:C 28 Aug 2026 14:08:41.070 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 14:08:41.165 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 15:08:42.033 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 15:08:42.034 * Background saving started by pid 1062041
moip_redis     | 1062041:C 28 Aug 2026 15:08:42.039 * DB saved on disk
moip_redis     | 1062041:C 28 Aug 2026 15:08:42.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 15:08:42.135 * Background saving terminated with success
moip_backend   | INFO:     10.0.5.1:50650 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53808 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53818 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44664 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44670 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44674 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44678 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:44110 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:57826 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/1e214d35-819a-4076-b56f-487d7a7f2542 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:57828 - "PATCH /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/1e214d35-819a-4076-b56f-487d7a7f2542 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:57842 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:57856 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35778 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:40022 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35062 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_redis     | 1:M 28 Aug 2026 16:08:43.039 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 16:08:43.040 * Background saving started by pid 1066326
moip_redis     | 1066326:C 28 Aug 2026 16:08:43.046 * DB saved on disk
moip_redis     | 1066326:C 28 Aug 2026 16:08:43.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 16:08:43.141 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 17:08:44.072 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 17:08:44.073 * Background saving started by pid 1070606
moip_redis     | 1070606:C 28 Aug 2026 17:08:44.078 * DB saved on disk
moip_redis     | 1070606:C 28 Aug 2026 17:08:44.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 17:08:44.174 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 18:08:45.094 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 18:08:45.095 * Background saving started by pid 1074887
moip_redis     | 1074887:C 28 Aug 2026 18:08:45.102 * DB saved on disk
moip_redis     | 1074887:C 28 Aug 2026 18:08:45.103 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 18:08:45.196 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 19:08:46.000 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 19:08:46.001 * Background saving started by pid 1079167
moip_redis     | 1079167:C 28 Aug 2026 19:08:46.007 * DB saved on disk
moip_backend   | INFO:     10.0.5.1:35070 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:35098 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1079167:C 28 Aug 2026 19:08:46.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_backend   | INFO:     10.0.5.1:35104 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_redis     | 1:M 28 Aug 2026 19:08:46.102 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 20:08:47.037 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 20:08:47.038 * Background saving started by pid 1083450
moip_redis     | 1083450:C 28 Aug 2026 20:08:47.043 * DB saved on disk
moip_redis     | 1083450:C 28 Aug 2026 20:08:47.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 20:08:47.139 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 21:08:48.051 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 21:08:48.051 * Background saving started by pid 1087741
moip_redis     | 1087741:C 28 Aug 2026 21:08:48.057 * DB saved on disk
moip_redis     | 1087741:C 28 Aug 2026 21:08:48.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 21:08:48.152 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 22:08:49.060 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 22:08:49.061 * Background saving started by pid 1092026
moip_redis     | 1092026:C 28 Aug 2026 22:08:49.067 * DB saved on disk
moip_redis     | 1092026:C 28 Aug 2026 22:08:49.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 22:08:49.162 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 23:08:50.029 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 23:08:50.030 * Background saving started by pid 1096307
moip_redis     | 1096307:C 28 Aug 2026 23:08:50.036 * DB saved on disk
